Image File,Comment [Bivalent path],Bivalent length in microns,Pachytene stage,Good trace? (y/n)
WT_2.8.19_plant17_slide2_image7.1,1,39.0113,late,y
WT_2.8.19_plant17_slide2_image7.1,2,37.8475,late,y
WT_2.8.19_plant17_slide2_image7.1,3,43.2221,late,y
WT_2.8.19_plant17_slide2_image7.1,4,61.1004,late,y
WT_2.8.19_plant17_slide2_image7.1,5,54.2608,late,y
WT_2.8.19_plant17_slide2_image7.2,1,24.9278,mid/late,y
WT_2.8.19_plant17_slide2_image7.2,2,34.8735,mid/late,y
WT_2.8.19_plant17_slide2_image7.2,3,34.1274,mid/late,y
WT_2.8.19_plant17_slide2_image7.2,4,47.9064,mid/late,y
WT_2.8.19_plant17_slide2_image7.2,5,41.4843,mid/late,y
WT_2.8.19_plant17_slide2_image7.3,1,36.3176,mid/late,y
WT_2.8.19_plant17_slide2_image7.3,2,41.8582,mid/late,y
WT_2.8.19_plant17_slide2_image7.3,3,48.1581,mid/late,y
WT_2.8.19_plant17_slide2_image7.3,4,32.957,mid/late,y
WT_2.8.19_plant17_slide2_image7.3,5,35.8575,mid/late,y
WT_2.8.19_plant17_slide2_image8.1,1,39.6434,late,y
WT_2.8.19_plant17_slide2_image8.1,2,50.4644,late,y
WT_2.8.19_plant17_slide2_image8.1,3,37.1142,late,n
WT_2.8.19_plant17_slide2_image8.1,4,44.3607,late,y
WT_2.8.19_plant17_slide2_image8.1,5,57.255,late,y
WT_2.8.19_plant17_slide2_image8.2,1,54.6301,late,y
WT_2.8.19_plant17_slide2_image8.2,2,35.8174,late,y
WT_2.8.19_plant17_slide2_image8.2,3,47.1231,late,y
WT_2.8.19_plant17_slide2_image8.2,4,39.2645,late,y
WT_2.8.19_plant17_slide2_image8.2,5,34.6727,late,y
WT_2.8.19_plant17_slide2_image8.3,1,43.1724,late,y
WT_2.8.19_plant17_slide2_image8.3,2,61.8962,late,y
WT_2.8.19_plant17_slide2_image8.3,3,38.0566,late,y
WT_2.8.19_plant17_slide2_image8.3,4,52.1614,late,y
WT_2.8.19_plant17_slide2_image8.3,5,34.3711,late,y
WT_2.8.19_plant17_slide2_image10,1,84.1646,mid/early,y
WT_2.8.19_plant17_slide2_image10,2,57.5705,mid/early,y
WT_2.8.19_plant17_slide2_image10,3,53.3889,mid/early,y
WT_2.8.19_plant17_slide2_image10,4,63.8371,mid/early,y
WT_2.8.19_plant17_slide2_image10,5,72.993,mid/early,y
WT_2.8.19_plant17_slide2_image11,1,43.6641,mid,y
WT_2.8.19_plant17_slide2_image11,2,42.7812,mid,y
WT_2.8.19_plant17_slide2_image11,3,60.9604,mid,y
WT_2.8.19_plant17_slide2_image11,4,70.3617,mid,y
WT_2.8.19_plant17_slide2_image11,5,52.8219,mid,y
WT_2.8.19_plant17_slide2_image12,1,40.5238,mid,y
WT_2.8.19_plant17_slide2_image12,2,63.7851,mid,y
WT_2.8.19_plant17_slide2_image12,3,41.5533,mid,y
WT_2.8.19_plant17_slide2_image12,4,45.804,mid,y
WT_2.8.19_plant17_slide2_image12,5,57.6269,mid,y
WT_2.8.19_plant17_slide2_image13,1,53.9855,Mid,n
WT_2.8.19_plant17_slide2_image13,2,61.1642,Mid,y
WT_2.8.19_plant17_slide2_image13,3,36.8919,Mid,y
WT_2.8.19_plant17_slide2_image13,4,46.1033,Mid,n
WT_2.8.19_plant17_slide2_image13,5,35.673,Mid,y
WT_2.8.19_plant17_slide1_image3,1,45.0425,late,y
WT_2.8.19_plant17_slide1_image3,2,57.1392,late,y
WT_2.8.19_plant17_slide1_image3,3,42.3013,late,y
WT_2.8.19_plant17_slide1_image3,4,51.8642,late,y
WT_2.8.19_plant17_slide1_image3,5,35.306,late,y
WT_23.10.19_plant21_slide1_image2,1,51.8672,late,y
WT_23.10.19_plant21_slide1_image2,2,71.705,late,n
WT_23.10.19_plant21_slide1_image2,3,41.9492,late,y
WT_23.10.19_plant21_slide1_image2,4,39.5053,late,n
WT_23.10.19_plant21_slide1_image2,5,66.0024,late,y
WT_23.10.19_plant21_slide1_image3,1,55.9092,mid/late,y
WT_23.10.19_plant21_slide1_image3,2,47.7933,mid/late,y
WT_23.10.19_plant21_slide1_image3,3,43.9175,mid/late,y
WT_23.10.19_plant21_slide1_image3,4,33.8905,mid/late,y
WT_23.10.19_plant21_slide1_image3,5,34.6434,mid/late,y
WT_23.10.19_plant21_slide1_image4,1,32.2929,late,y
WT_23.10.19_plant21_slide1_image4,2,67.6324,late,y
WT_23.10.19_plant21_slide1_image4,3,53.9908,late,y
WT_23.10.19_plant21_slide1_image4,4,46.3458,late,y
WT_23.10.19_plant21_slide1_image4,5,26.1901,late,y
WT_23.10.19_plant21_slide1_image5,1,37.8489,mid/late,y
WT_23.10.19_plant21_slide1_image5,2,45.7139,mid/late,y
WT_23.10.19_plant21_slide1_image5,3,35.4395,mid/late,y
WT_23.10.19_plant21_slide1_image5,4,30.9819,mid/late,y
WT_23.10.19_plant21_slide1_image5,5,46.6244,mid/late,y
WT_23.10.19_plant21_slide1_image6.1,1,38.6662,late,y
WT_23.10.19_plant21_slide1_image6.1,2,32.9472,late,y
WT_23.10.19_plant21_slide1_image6.1,3,54.5605,late,y
WT_23.10.19_plant21_slide1_image6.1,4,50.1547,late,y
WT_23.10.19_plant21_slide1_image6.1,5,35.0974,late,y
WT_23.10.19_plant21_slide1_image6.2,1,34.4627,late,y
WT_23.10.19_plant21_slide1_image6.2,2,34.0509,late,y
WT_23.10.19_plant21_slide1_image6.2,3,40.8994,late,y
WT_23.10.19_plant21_slide1_image6.2,4,45.694,late,y
WT_23.10.19_plant21_slide1_image6.2,5,48.5863,late,y
WT_23.10.19_plant21_slide1_image7,1,42.0155,late,y
WT_23.10.19_plant21_slide1_image7,2,54.4815,late,y
WT_23.10.19_plant21_slide1_image7,3,37.6969,late,y
WT_23.10.19_plant21_slide1_image7,4,34.1353,late,y
WT_23.10.19_plant21_slide1_image7,5,46.2612,late,y
WT_23.10.19_plant21_slide1_image10,1,54.8159,late,y
WT_23.10.19_plant21_slide1_image10,2,64.9046,late,n
WT_23.10.19_plant21_slide1_image10,3,46.0381,late,n
WT_23.10.19_plant21_slide1_image10,4,37.9419,late,y
WT_23.10.19_plant21_slide1_image10,5,38.2474,late,y
WT_23.10.19_plant21_slide1_image11,1,41.5446,late,n
WT_23.10.19_plant21_slide1_image11,2,41.831,late,y
WT_23.10.19_plant21_slide1_image11,3,64.4996,late,n
WT_23.10.19_plant21_slide1_image11,4,29.3697,late,y
WT_23.10.19_plant21_slide1_image11,5,35.1922,late,y
WT_23.10.19_plant21_slide1_image13.1,1,50.4267,mid,y
WT_23.10.19_plant21_slide1_image13.1,2,29.9394,mid,y
WT_23.10.19_plant21_slide1_image13.1,3,32.794,mid,y
WT_23.10.19_plant21_slide1_image13.1,4,45.8007,mid,n
WT_23.10.19_plant21_slide1_image13.1,5,35.6429,mid,y
WT_23.10.19_plant21_slide1_image13.2,1,53.6737,mid,y
WT_23.10.19_plant21_slide1_image13.2,2,42.8286,mid,y
WT_23.10.19_plant21_slide1_image13.2,3,34.7798,mid,y
WT_23.10.19_plant21_slide1_image13.2,4,46.2165,mid,n
WT_23.10.19_plant21_slide1_image13.2,5,32.198,mid,y
WT_23.10.19_plant21_slide1_image14,1,32.2461,mid/late,y
WT_23.10.19_plant21_slide1_image14,2,31.9617,mid/late,y
WT_23.10.19_plant21_slide1_image14,3,50.7349,mid/late,y
WT_23.10.19_plant21_slide1_image14,4,35.3607,mid/late,y
WT_23.10.19_plant21_slide1_image14,5,45.2617,mid/late,y
WT_23.10.19_plant21_slide1_image15,1,42.3255,mid,y
WT_23.10.19_plant21_slide1_image15,2,35.0088,mid,y
WT_23.10.19_plant21_slide1_image15,3,53.796,mid,y
WT_23.10.19_plant21_slide1_image15,4,49.1586,mid,y
WT_23.10.19_plant21_slide1_image15,5,37.2426,mid,y
WT_15.11.19_plant22_slide2_image9,1,70.5159,late,y
WT_15.11.19_plant22_slide2_image9,2,61.6399,late,y
WT_15.11.19_plant22_slide2_image9,3,63.3812,late,y
WT_15.11.19_plant22_slide2_image9,4,44.7619,late,y
WT_15.11.19_plant22_slide2_image9,5,51.3027,late,y
WT_15.11.19_plant22_slide2_image2,1,65.7178,late,y
WT_15.11.19_plant22_slide2_image2,2,54.3845,late,y
WT_15.11.19_plant22_slide2_image2,3,40.8997,late,y
WT_15.11.19_plant22_slide2_image2,4,58.1064,late,y
WT_15.11.19_plant22_slide2_image2,5,42.2757,late,y
WT_15.11.19_plant22_slide2_image3,1,68.9619,late,y
WT_15.11.19_plant22_slide2_image3,2,68.0184,late,y
WT_15.11.19_plant22_slide2_image3,3,41.9881,late,y
WT_15.11.19_plant22_slide2_image3,4,45.6865,late,y
WT_15.11.19_plant22_slide2_image3,5,50.634,late,y
WT_15.11.19_plant22_slide2_image7,1,40.77,late,y
WT_15.11.19_plant22_slide2_image7,2,42.414,late,y
WT_15.11.19_plant22_slide2_image7,3,51.0998,late,y
WT_15.11.19_plant22_slide2_image7,4,54.9305,late,y
WT_15.11.19_plant22_slide2_image7,5,36.7315,late,y
WT_15.11.19_plant22_slide2_image8,1,49.7159,late,y
WT_15.11.19_plant22_slide2_image8,2,45.2161,late,y
WT_15.11.19_plant22_slide2_image8,3,63.8841,late,y
WT_15.11.19_plant22_slide2_image8,4,74.3804,late,y
WT_15.11.19_plant22_slide2_image8,5,53.9884,late,y
WT_15.11.19_plant22_slide2_image10,1,60.9659,late,y
WT_15.11.19_plant22_slide2_image10,2,76.759,late,y
WT_15.11.19_plant22_slide2_image10,3,49.295,late,y
WT_15.11.19_plant22_slide2_image10,4,46.551,late,y
WT_15.11.19_plant22_slide2_image10,5,73.706,late,y
WT_15.11.19_plant22_slide2_image11,1,60.8059,late,y
WT_15.11.19_plant22_slide2_image11,2,67.5094,late,y
WT_15.11.19_plant22_slide2_image11,3,50.1771,late,y
WT_15.11.19_plant22_slide2_image11,4,46.4813,late,y
WT_15.11.19_plant22_slide2_image11,5,42.8588,late,y
WT_15.11.19_plant22_slide2_image12,1,56.3784,late,y
WT_15.11.19_plant22_slide2_image12,2,64.4884,late,y
WT_15.11.19_plant22_slide2_image12,3,39.0525,late,y
WT_15.11.19_plant22_slide2_image12,4,47.2892,late,y
WT_15.11.19_plant22_slide2_image12,5,38.0624,late,y
WT_15.11.19_plant22_slide2_image14,1,64.2922,late,y
WT_15.11.19_plant22_slide2_image14,2,39.2728,late,y
WT_15.11.19_plant22_slide2_image14,3,53.8861,late,y
WT_15.11.19_plant22_slide2_image14,4,42.794,late,y
WT_15.11.19_plant22_slide2_image14,5,48.0179,late,y
WT_15.11.19_plant22_slide2_image15,1,38.6795,late,y
WT_15.11.19_plant22_slide2_image15,2,36.0125,late,y
WT_15.11.19_plant22_slide2_image15,3,53.3824,late,y
WT_15.11.19_plant22_slide2_image15,4,61.9213,late,y
WT_15.11.19_plant22_slide2_image15,5,47.2616,late,y
WT_15.11.19_plant22_slide2_image16,1,51.5593,late,y
WT_15.11.19_plant22_slide2_image16,2,43.8922,late,y
WT_15.11.19_plant22_slide2_image16,3,63.696,late,y
WT_15.11.19_plant22_slide2_image16,4,40.6207,late,y
WT_15.11.19_plant22_slide2_image16,5,57.2163,late,y
WT_15.11.19_plant22_slide2_image17,1,56.6315,late,y
WT_15.11.19_plant22_slide2_image17,2,49.8352,late,y
WT_15.11.19_plant22_slide2_image17,3,69.6426,late,y
WT_15.11.19_plant22_slide2_image17,4,48.7942,late,y
WT_15.11.19_plant22_slide2_image17,5,64.714,late,y
WT_15.11.19_plant22_slide2_image18,1,44.8964,late,y
WT_15.11.19_plant22_slide2_image18,2,54.8349,late,y
WT_15.11.19_plant22_slide2_image18,3,40.1415,late,y
WT_15.11.19_plant22_slide2_image18,4,41.2993,late,y
WT_15.11.19_plant22_slide2_image18,5,56.7347,late,y
WT_15.11.19_plant22_slide2_image20,1,44.872,late,y
WT_15.11.19_plant22_slide2_image20,2,37.9664,late,y
WT_15.11.19_plant22_slide2_image20,3,53.3362,late,y
WT_15.11.19_plant22_slide2_image20,4,38.8045,late,y
WT_15.11.19_plant22_slide2_image20,5,59.7316,late,y
WT_15.11.19_plant22_slide2_image21.1,1,39.4973,late,y
WT_15.11.19_plant22_slide2_image21.1,2,34.6193,late,y
WT_15.11.19_plant22_slide2_image21.1,3,38.3161,late,y
WT_15.11.19_plant22_slide2_image21.1,4,51.2259,late,y
WT_15.11.19_plant22_slide2_image21.1,5,57.9002,late,y
WT_15.11.19_plant22_slide2_image21.2,1,37.7645,late,y
WT_15.11.19_plant22_slide2_image21.2,2,43.1026,late,y
WT_15.11.19_plant22_slide2_image21.2,3,63.872,late,y
WT_15.11.19_plant22_slide2_image21.2,4,50.1174,late,y
WT_15.11.19_plant22_slide2_image21.2,5,54.9743,late,y
WT_15.11.19_plant22_slide2_image22,1,39.688,late,y
WT_15.11.19_plant22_slide2_image22,2,58.7998,late,y
WT_15.11.19_plant22_slide2_image22,3,45.7379,late,y
WT_15.11.19_plant22_slide2_image22,4,40.822,late,y
WT_15.11.19_plant22_slide2_image22,5,66.0238,late,y
WT_15.11.19_plant22_slide2_image25,1,50.4007,late,y
WT_15.11.19_plant22_slide2_image25,2,39.4202,late,y
WT_15.11.19_plant22_slide2_image25,3,65.8949,late,y
WT_15.11.19_plant22_slide2_image25,4,36.7975,late,y
WT_15.11.19_plant22_slide2_image25,5,55.4004,late,y
WT_15.11.19_plant22_slide2_image28,1,48.4794,late,y
WT_15.11.19_plant22_slide2_image28,2,39.8576,late,y
WT_15.11.19_plant22_slide2_image28,3,38.1081,late,y
WT_15.11.19_plant22_slide2_image28,4,53.0531,late,y
WT_15.11.19_plant22_slide2_image28,5,45.0398,late,y
WT_15.11.19_plant22_slide2_image29,1,90.6004,late,n
WT_15.11.19_plant22_slide2_image29,2,88.2396,late,y
WT_15.11.19_plant22_slide2_image29,3,74.7996,late,n
WT_15.11.19_plant22_slide2_image29,4,63.0298,late,y
WT_15.11.19_plant22_slide2_image29,5,73.2111,late,y
WT_15.11.19_plant22_slide1_image1.1,1,50.3072,mid/late,y
WT_15.11.19_plant22_slide1_image1.1,2,63.2988,mid/late,y
WT_15.11.19_plant22_slide1_image1.1,3,38.8074,mid/late,y
WT_15.11.19_plant22_slide1_image1.1,4,39.0628,mid/late,y
WT_15.11.19_plant22_slide1_image1.1,5,62.5254,mid/late,y
WT_15.11.19_plant22_slide1_image1.2,1,50.4262,mid,y
WT_15.11.19_plant22_slide1_image1.2,2,56.9491,mid,y
WT_15.11.19_plant22_slide1_image1.2,3,63.2316,mid,n
WT_15.11.19_plant22_slide1_image1.2,4,35.0185,mid,y
WT_15.11.19_plant22_slide1_image1.2,5,43.1104,mid,y
WT_15.11.19_plant22_slide1_image2,1,52.0428,late,y
WT_15.11.19_plant22_slide1_image2,2,36.6666,late,y
WT_15.11.19_plant22_slide1_image2,3,57.0099,late,y
WT_15.11.19_plant22_slide1_image2,4,36.0178,late,y
WT_15.11.19_plant22_slide1_image2,5,38.6936,late,y
WT_15.11.19_plant22_slide1_image4,1,47.969,late,y
WT_15.11.19_plant22_slide1_image4,2,42.0312,late,y
WT_15.11.19_plant22_slide1_image4,3,57.8774,late,n
WT_15.11.19_plant22_slide1_image4,4,54.0896,late,y
WT_15.11.19_plant22_slide1_image4,5,39.5906,late,y
WT_15.11.19_plant22_slide1_image7,1,50.9185,mid/late,y
WT_15.11.19_plant22_slide1_image7,2,61.4706,mid/late,n
WT_15.11.19_plant22_slide1_image7,3,60.4822,mid/late,y
WT_15.11.19_plant22_slide1_image7,4,36.3848,mid/late,n
WT_15.11.19_plant22_slide1_image7,5,38.5322,mid/late,y
WT_15.11.19_plant22_slide1_image9.1,1,48.7804,late,y
WT_15.11.19_plant22_slide1_image9.1,2,53.6034,late,y
WT_15.11.19_plant22_slide1_image9.1,3,34.492,late,y
WT_15.11.19_plant22_slide1_image9.1,4,35.3601,late,y
WT_15.11.19_plant22_slide1_image9.1,5,40.0191,late,y
WT_15.11.19_plant22_slide1_image9.2,1,37.2192,late,y
WT_15.11.19_plant22_slide1_image9.2,2,36.9838,late,y
WT_15.11.19_plant22_slide1_image9.2,3,63.4497,late,y
WT_15.11.19_plant22_slide1_image9.2,4,53.1977,late,y
WT_15.11.19_plant22_slide1_image9.2,5,47.3457,late,y
WT_15.11.19_plant22_slide1_image9.3,1,59.1349,late,y
WT_15.11.19_plant22_slide1_image9.3,2,62.0647,late,y
WT_15.11.19_plant22_slide1_image9.3,3,36.0999,late,y
WT_15.11.19_plant22_slide1_image9.3,4,43.9483,late,y
WT_15.11.19_plant22_slide1_image9.3,5,38.4007,late,y
WT_15.11.19_plant22_slide1_image10,1,55.8308,mid/late,y
WT_15.11.19_plant22_slide1_image10,2,74.5826,mid/late,y
WT_15.11.19_plant22_slide1_image10,3,47.3463,mid/late,y
WT_15.11.19_plant22_slide1_image10,4,68.126,mid/late,y
WT_15.11.19_plant22_slide1_image10,5,62.9039,mid/late,y
WT_15.11.19_plant22_slide1_image14.1,1,35.2677,late,y
WT_15.11.19_plant22_slide1_image14.1,2,55.1577,late,y
WT_15.11.19_plant22_slide1_image14.1,3,46.0063,late,y
WT_15.11.19_plant22_slide1_image14.1,4,40.0323,late,n
WT_15.11.19_plant22_slide1_image14.1,5,60.4938,late,y
WT_15.11.19_plant22_slide1_image14.2,1,34.8235,late,y
WT_15.11.19_plant22_slide1_image14.2,2,40.4739,late,y
WT_15.11.19_plant22_slide1_image14.2,3,32.9266,late,y
WT_15.11.19_plant22_slide1_image14.2,4,45.4344,late,y
WT_15.11.19_plant22_slide1_image14.2,5,45.7173,late,n
WT_15.11.19_plant22_slide1_image14.3,1,58.5062,late,y
WT_15.11.19_plant22_slide1_image14.3,2,49.1971,late,y
WT_15.11.19_plant22_slide1_image14.3,3,41.5234,late,y
WT_15.11.19_plant22_slide1_image14.3,4,39.1977,late,y
WT_15.11.19_plant22_slide1_image14.3,5,62.0032,late,n
WT_15.11.19_plant22_slide1_image14.4,1,62.5002,late,y
WT_15.11.19_plant22_slide1_image14.4,2,59.9931,late,y
WT_15.11.19_plant22_slide1_image14.4,3,41.6246,late,n
WT_15.11.19_plant22_slide1_image14.4,4,48.8231,late,y
WT_15.11.19_plant22_slide1_image14.4,5,41.2774,late,y
WT_15.11.19_plant22_slide1_image17.1,1,62.2596,mid/late,y
WT_15.11.19_plant22_slide1_image17.1,2,48.7694,mid/late,y
WT_15.11.19_plant22_slide1_image17.1,3,40.1989,mid/late,y
WT_15.11.19_plant22_slide1_image17.1,4,42.4007,mid/late,y
WT_15.11.19_plant22_slide1_image17.1,5,53.6381,mid/late,y
WT_15.11.19_plant22_slide1_image17.2,1,49.4018,late,y
WT_15.11.19_plant22_slide1_image17.2,2,47.6025,late,y
WT_15.11.19_plant22_slide1_image17.2,3,38.7621,late,y
WT_15.11.19_plant22_slide1_image17.2,4,37.5848,late,y
WT_15.11.19_plant22_slide1_image17.2,5,61.3603,late,y
WT_19.11.19_plant11_slide3_image1,1,69.8039,early,y
WT_19.11.19_plant11_slide3_image1,2,45.3554,early,y
WT_19.11.19_plant11_slide3_image1,3,66.2076,early,y
WT_19.11.19_plant11_slide3_image1,4,52.9092,early,y
WT_19.11.19_plant11_slide3_image1,5,47.2842,early,y
WT_19.11.19_plant11_slide3_image2,1,40.8273,early,y
WT_19.11.19_plant11_slide3_image2,2,45.4696,early,y
WT_19.11.19_plant11_slide3_image2,3,48.9981,early,n
WT_19.11.19_plant11_slide3_image2,4,32.392,early,y
WT_19.11.19_plant11_slide3_image2,5,36.6723,early,y
WT_19.11.19_plant11_slide3_image3,1,58.2349,mid,y
WT_19.11.19_plant11_slide3_image3,2,58.5734,mid,y
WT_19.11.19_plant11_slide3_image3,3,43.8709,mid,y
WT_19.11.19_plant11_slide3_image3,4,35.873,mid,y
WT_19.11.19_plant11_slide3_image3,5,38.3377,mid,y
WT_19.11.19_plant11_slide3_image4,1,44.3147,early,y
WT_19.11.19_plant11_slide3_image4,2,44.7882,early,n
WT_19.11.19_plant11_slide3_image4,3,64.4046,early,y
WT_19.11.19_plant11_slide3_image4,4,51.0685,early,y
WT_19.11.19_plant11_slide3_image4,5,61.6436,early,n
WT_19.11.19_plant11_slide3_image5,1,45.0177,early,y
WT_19.11.19_plant11_slide3_image5,2,36.5451,early,y
WT_19.11.19_plant11_slide3_image5,3,60.2678,early,y
WT_19.11.19_plant11_slide3_image5,4,37.6904,early,y
WT_19.11.19_plant11_slide3_image5,5,50.895,early,n
WT_19.11.19_plant11_slide3_image11,1,44.8635,early,n
WT_19.11.19_plant11_slide3_image11,2,43.8901,early,y
WT_19.11.19_plant11_slide3_image11,3,55.4282,early,n
WT_19.11.19_plant11_slide3_image11,4,65.9869,early,y
WT_19.11.19_plant11_slide3_image11,5,61.5903,early,y
WT_19.11.19_plant11_slide3_image14,1,51.4592,early,y
WT_19.11.19_plant11_slide3_image14,2,48.2266,early,y
WT_19.11.19_plant11_slide3_image14,3,40.4848,early,y
WT_19.11.19_plant11_slide3_image14,4,33.7007,early,y
WT_19.11.19_plant11_slide3_image14,5,33.0295,early,y
WT_19.11.19_plant11_slide3_image16,1,50.9398,early,y
WT_19.11.19_plant11_slide3_image16,2,43.7501,early,y
WT_19.11.19_plant11_slide3_image16,3,45.0837,early,y
WT_19.11.19_plant11_slide3_image16,4,61.6782,early,y
WT_19.11.19_plant11_slide3_image16,5,75.7016,early,n
WT_19.11.19_plant11_slide3_image18,1,42.0682,early,y
