Image File,Comment [Bivalent path],Bivalent length in microns,Pachytene stage,Good trace? (y/n)
WT_19.11.19_plant11_slide3_image18,2,50.2908,early,y
WT_19.11.19_plant11_slide3_image18,3,40.5439,early,y
WT_19.11.19_plant11_slide3_image18,4,55.7644,early,y
WT_19.11.19_plant11_slide3_image18,5,65.8066,early,y
WT_5.12.19_plant16_slide2_image1,1,56.8175,late,y
WT_5.12.19_plant16_slide2_image1,2,47.6353,late,y
WT_5.12.19_plant16_slide2_image1,3,41.0829,late,y
WT_5.12.19_plant16_slide2_image1,4,36.2948,late,y
WT_5.12.19_plant16_slide2_image1,5,39.2646,late,y
WT_5.12.19_plant16_slide2_image2,1,53.4696,mid/late,n
WT_5.12.19_plant16_slide2_image2,2,45.3921,mid/late,y
WT_5.12.19_plant16_slide2_image2,3,31.4968,mid/late,y
WT_5.12.19_plant16_slide2_image2,4,33.6915,mid/late,y
WT_5.12.19_plant16_slide2_image2,5,49.0618,mid/late,y
WT_5.12.19_plant16_slide2_image3,1,44.7796,late,y
WT_5.12.19_plant16_slide2_image3,2,48.7024,late,y
WT_5.12.19_plant16_slide2_image3,3,43.1548,late,y
WT_5.12.19_plant16_slide2_image3,4,57.1833,late,y
WT_5.12.19_plant16_slide2_image3,5,37.2863,late,y
WT_5.12.19_plant16_slide2_image4,1,34.5254,late,y
WT_5.12.19_plant16_slide2_image4,2,35.4666,late,y
WT_5.12.19_plant16_slide2_image4,3,33.1323,late,y
WT_5.12.19_plant16_slide2_image4,4,37.2138,late,y
WT_5.12.19_plant16_slide2_image4,5,46.4966,late,y
WT_5.12.19_plant16_slide2_image5,1,48.2151,late,y
WT_5.12.19_plant16_slide2_image5,2,40.0275,late,n
WT_5.12.19_plant16_slide2_image5,3,58.2165,late,y
WT_5.12.19_plant16_slide2_image5,4,27.0173,late,y
WT_5.12.19_plant16_slide2_image5,5,31.1521,late,y
WT_5.12.19_plant16_slide2_image6,1,33.0446,late,y
WT_5.12.19_plant16_slide2_image6,2,34.4531,late,y
WT_5.12.19_plant16_slide2_image6,3,41.7356,late,y
WT_5.12.19_plant16_slide2_image6,4,45.4847,late,y
WT_5.12.19_plant16_slide2_image6,5,51.3697,late,y
WT_5.12.19_plant16_slide2_image7,1,44.0209,late/mid,y
WT_5.12.19_plant16_slide2_image7,2,59.2482,late/mid,y
WT_5.12.19_plant16_slide2_image7,3,38.3218,late/mid,n
WT_5.12.19_plant16_slide2_image7,4,52.6024,late/mid,y
WT_5.12.19_plant16_slide2_image7,5,42.3961,late/mid,n
WT_5.12.19_plant16_slide2_image8,1,53.7772,mid,y
WT_5.12.19_plant16_slide2_image8,2,37.7799,mid,y
WT_5.12.19_plant16_slide2_image8,3,39.0976,mid,same as path 2?
WT_5.12.19_plant16_slide2_image8,4,46.738,mid,y
WT_5.12.19_plant16_slide2_image8,5,67.253,mid,y
WT_5.12.19_plant16_slide2_image11,1,39.5384,late,y
WT_5.12.19_plant16_slide2_image11,2,47.41,late,y
WT_5.12.19_plant16_slide2_image11,3,33.4181,late,y
WT_5.12.19_plant16_slide2_image11,4,23.647,late,y
WT_5.12.19_plant16_slide2_image11,5,47.9277,late,y
WT_5.12.19_plant16_slide2_image12,1,43.182,mid,y
WT_5.12.19_plant16_slide2_image12,2,42.8983,mid,y
WT_5.12.19_plant16_slide2_image12,3,67.0109,mid,y
WT_5.12.19_plant16_slide2_image12,4,49.3765,mid,y
WT_5.12.19_plant16_slide2_image12,5,61.1922,mid,y
WT_5.12.19_plant16_slide2_image13,1,49.1938,late,y
WT_5.12.19_plant16_slide2_image13,2,36.8777,late,n
WT_5.12.19_plant16_slide2_image13,3,38.6612,late,y
WT_5.12.19_plant16_slide2_image13,4,43.5915,late,y
WT_5.12.19_plant16_slide2_image13,5,55.7163,late,y
WT_5.12.19_plant16_slide2_image14,1,48.4938,mid/late,y
WT_5.12.19_plant16_slide2_image14,2,67.1874,mid/late,y
WT_5.12.19_plant16_slide2_image14,3,41.6515,mid/late,y
WT_5.12.19_plant16_slide2_image14,4,56.608,mid/late,y
WT_5.12.19_plant16_slide2_image14,5,43.2132,mid/late,y
WT_5.12.19_plant16_slide2_image15,1,49.1803,mid,y
WT_5.12.19_plant16_slide2_image15,2,54.0263,mid,y
WT_5.12.19_plant16_slide2_image15,3,64.2064,mid,y
WT_5.12.19_plant16_slide2_image15,4,37.5894,mid,y
WT_5.12.19_plant16_slide2_image15,5,38.6072,mid,y
WT_5.12.19_plant16_slide2_image16,1,45.6627,late,y
WT_5.12.19_plant16_slide2_image16,2,52.9231,late,y
WT_5.12.19_plant16_slide2_image16,3,30.8205,late,y
WT_5.12.19_plant16_slide2_image16,4,34.0167,late,y
WT_5.12.19_plant16_slide2_image16,5,38.3731,late,y
WT_5.12.19_plant16_slide2_image17,1,47.2173,mid,y
WT_5.12.19_plant16_slide2_image17,2,50.4545,mid,y
WT_5.12.19_plant16_slide2_image17,3,41.9552,mid,y
WT_5.12.19_plant16_slide2_image17,4,33.4046,mid,y
WT_5.12.19_plant16_slide2_image17,5,35.3442,mid,y
WT_5.12.19_plant16_slide2_image18,1,46.1233,mid/late,y
WT_5.12.19_plant16_slide2_image18,2,54.3255,mid/late,y
WT_5.12.19_plant16_slide2_image18,3,40.8997,mid/late,n
WT_5.12.19_plant16_slide2_image18,4,40.0035,mid/late,y
WT_5.12.19_plant16_slide2_image18,5,57.6172,mid/late,n
WT_5.12.19_plant16_slide2_image19,1,50.8673,mid,y
WT_5.12.19_plant16_slide2_image19,2,40.2438,mid,y
WT_5.12.19_plant16_slide2_image19,3,35.0841,mid,y
WT_5.12.19_plant16_slide2_image19,4,41.6203,mid,y
WT_5.12.19_plant16_slide2_image19,5,54.7,mid,y
WT_5.12.19_plant16_slide2_image21,1,47.6666,late,y
WT_5.12.19_plant16_slide2_image21,2,54.1179,late,y
WT_5.12.19_plant16_slide2_image21,3,44.1973,late,y
WT_5.12.19_plant16_slide2_image21,4,35.7558,late,y
WT_5.12.19_plant16_slide2_image21,5,27.52,late,y
WT_5.12.19_plant16_slide2_image22,1,37.6998,late,y
WT_5.12.19_plant16_slide2_image22,2,33.6771,late,y
WT_5.12.19_plant16_slide2_image22,3,58.5615,late,n
WT_5.12.19_plant16_slide2_image22,4,52.9868,late,y
WT_5.12.19_plant16_slide2_image22,5,42.5989,late,y
WT_5.12.19_plant16_slide2_image23,1,45.2301,late,y
WT_5.12.19_plant16_slide2_image23,2,34.49,late,y
WT_5.12.19_plant16_slide2_image23,3,32.8489,late,y
WT_5.12.19_plant16_slide2_image23,4,50.8077,late,y
WT_5.12.19_plant16_slide2_image23,5,31.954,late,y
WT_5.12.19_plant16_slide2_image24,1,50.1395,mid/late,n
WT_5.12.19_plant16_slide2_image24,2,34.0672,mid/late,y
WT_5.12.19_plant16_slide2_image24,3,36.1737,mid/late,n
WT_5.12.19_plant16_slide2_image24,4,41.6689,mid/late,y
WT_5.12.19_plant16_slide2_image24,5,52.2741,mid/late,y
WT_5.12.19_plant16_slide2_image25,1,39.4087,late,y
WT_5.12.19_plant16_slide2_image25,2,31.007,late,y
WT_5.12.19_plant16_slide2_image25,3,35.3426,late,y
WT_5.12.19_plant16_slide2_image25,4,47.4709,late,y
WT_5.12.19_plant16_slide2_image25,5,54.5016,late,y
WT_5.12.19_plant16_slide2_image26,1,46.267,late,y
WT_5.12.19_plant16_slide2_image26,2,47.1428,late,y
WT_5.12.19_plant16_slide2_image26,3,31.186,late,y
WT_5.12.19_plant16_slide2_image26,4,36.3345,late,n
WT_5.12.19_plant16_slide2_image26,5,28.835,late,y
WT_5.12.19_plant16_slide2_image27,1,29.2322,late,y
WT_5.12.19_plant16_slide2_image27,2,51.8412,late,y
WT_5.12.19_plant16_slide2_image27,3,35.7995,late,y
WT_5.12.19_plant16_slide2_image27,4,47.0658,late,y
WT_5.12.19_plant16_slide2_image27,5,32.0306,late,y
WT_5.12.19_plant16_slide2_image28,1,45.9916,late,y
WT_5.12.19_plant16_slide2_image28,2,54.1846,late,y
WT_5.12.19_plant16_slide2_image28,3,36.8861,late,y
WT_5.12.19_plant16_slide2_image28,4,38.0548,late,y
WT_5.12.19_plant16_slide2_image28,5,62.2893,late,y
WT_5.12.19_plant16_slide2_image30,1,54.7909,mid/late,y
WT_5.12.19_plant16_slide2_image30,2,42.2553,mid/late,y
WT_5.12.19_plant16_slide2_image30,3,47.3318,mid/late,y
WT_5.12.19_plant16_slide2_image30,4,37.0455,mid/late,y
WT_5.12.19_plant16_slide2_image30,5,35.3471,mid/late,y
WT_5.12.19_plant16_slide2_image31,1,41.1216,mid,y
WT_5.12.19_plant16_slide2_image31,2,41.1865,mid,y
WT_5.12.19_plant16_slide2_image31,3,54.7291,mid,n
WT_5.12.19_plant16_slide2_image31,4,62.4017,mid,n
WT_5.12.19_plant16_slide2_image31,5,74.9195,mid,n
WT_5.12.19_plant16_slide2_image33,1,38.3142,mid,y
WT_5.12.19_plant16_slide2_image33,2,36.5865,mid,y
WT_5.12.19_plant16_slide2_image33,3,64.9138,mid,y
WT_5.12.19_plant16_slide2_image33,4,53.4799,mid,y
WT_5.12.19_plant16_slide2_image33,5,45.7415,mid,y
WT_5.12.19_plant11_slide1_image1,1,41.2436,late,y
WT_5.12.19_plant11_slide1_image1,2,44.2466,late,y
WT_5.12.19_plant11_slide1_image1,3,58.3924,late,y
WT_5.12.19_plant11_slide1_image1,4,35.42,late,y
WT_5.12.19_plant11_slide1_image1,5,53.5842,late,n
WT_5.12.19_plant11_slide1_image2,1,59.0411,late,y
WT_5.12.19_plant11_slide1_image2,2,65.0502,late,y
WT_5.12.19_plant11_slide1_image2,3,44.3321,late,y
WT_5.12.19_plant11_slide1_image2,4,42.1353,late,y
WT_5.12.19_plant11_slide1_image2,5,50.402,late,y
WT_5.12.19_plant11_slide1_image3,1,41.9228,late,y
WT_5.12.19_plant11_slide1_image3,2,58.85,late,y
WT_5.12.19_plant11_slide1_image3,3,43.8712,late,y
WT_5.12.19_plant11_slide1_image3,4,54.2922,late,y
WT_5.12.19_plant11_slide1_image3,5,38.1804,late,y
WT_5.12.19_plant11_slide1_image4,1,59.6183,late,y
WT_5.12.19_plant11_slide1_image4,2,49.5036,late,y
WT_5.12.19_plant11_slide1_image4,3,64.2864,late,y
WT_5.12.19_plant11_slide1_image4,4,41.5226,late,y
WT_5.12.19_plant11_slide1_image4,5,39.3571,late,y
WT_5.12.19_plant11_slide1_image5,1,39.9464,mid,y
WT_5.12.19_plant11_slide1_image5,2,47.225,mid,y
WT_5.12.19_plant11_slide1_image5,3,51.9962,mid,y
WT_5.12.19_plant11_slide1_image5,4,60.4621,mid,y
WT_5.12.19_plant11_slide1_image5,5,60.6185,mid,y
WT_5.12.19_plant11_slide1_image6,1,38.7648,late,y
WT_5.12.19_plant11_slide1_image6,2,49.6556,late,y
WT_5.12.19_plant11_slide1_image6,3,53.2632,late,n
WT_5.12.19_plant11_slide1_image6,4,58.1304,late,y
WT_5.12.19_plant11_slide1_image6,5,64.5827,late,n
WT_5.12.19_plant11_slide1_image7,1,43.7128,mid,y
WT_5.12.19_plant11_slide1_image7,2,65.6831,mid,y
WT_5.12.19_plant11_slide1_image7,3,38.3764,mid,y
WT_5.12.19_plant11_slide1_image7,4,53.6651,mid,y
WT_5.12.19_plant11_slide1_image7,5,43.2315,mid,y
WT_5.12.19_plant11_slide1_image8,1,43.6777,late/mid,y
WT_5.12.19_plant11_slide1_image8,2,40.5107,late/mid,y
WT_5.12.19_plant11_slide1_image8,3,58.1022,late/mid,y
WT_5.12.19_plant11_slide1_image8,4,46.6565,late/mid,y
WT_5.12.19_plant11_slide1_image8,5,51.3314,late/mid,y
WT_5.12.19_plant11_slide1_image10,1,45.2428,mid,y
WT_5.12.19_plant11_slide1_image10,2,34.2495,mid,y
WT_5.12.19_plant11_slide1_image10,3,32.3293,mid,y
WT_5.12.19_plant11_slide1_image10,4,51.7473,mid,y
WT_5.12.19_plant11_slide1_image10,5,35.3218,mid,y
WT_5.12.19_plant11_slide1_image11,1,38.7273,mid,y
WT_5.12.19_plant11_slide1_image11,2,48.1522,mid,y
WT_5.12.19_plant11_slide1_image11,3,35.3801,mid,y
WT_5.12.19_plant11_slide1_image11,4,56.0173,mid,y
WT_5.12.19_plant11_slide1_image11,5,35.3787,mid,y
WT_5.12.19_plant11_slide1_image13,1,58.7118,mid,y
WT_5.12.19_plant11_slide1_image13,2,53.9955,mid,n
WT_5.12.19_plant11_slide1_image13,3,40.1612,mid,y
WT_5.12.19_plant11_slide1_image13,4,40.0756,mid,y
WT_5.12.19_plant11_slide1_image13,5,42.4255,mid,y
WT_5.12.19_plant11_slide1_image14,1,46.5843,early,n
WT_5.12.19_plant11_slide1_image14,2,56.6252,early,y
WT_5.12.19_plant11_slide1_image14,3,54.7615,early,y
WT_5.12.19_plant11_slide1_image14,4,40.7864,early,y
WT_5.12.19_plant11_slide1_image14,5,37.5727,early,y
WT_5.12.19_plant11_slide1_image15,1,39.5428,early,y
WT_5.12.19_plant11_slide1_image15,2,38.9721,early,y
WT_5.12.19_plant11_slide1_image15,3,49.9101,early,y
WT_5.12.19_plant11_slide1_image15,4,64.2196,early,y
WT_5.12.19_plant11_slide1_image15,5,54.6801,early,y
WT_5.12.19_plant11_slide1_image16,1,71.3131,mid,y
WT_5.12.19_plant11_slide1_image16,2,42.8339,mid,y
WT_5.12.19_plant11_slide1_image16,3,40.2184,mid,y
WT_5.12.19_plant11_slide1_image16,4,55.3531,mid,y
WT_5.12.19_plant11_slide1_image16,5,59.2195,mid,y
WT_5.12.19_plant11_slide1_image17,1,66.1725,early,y
WT_5.12.19_plant11_slide1_image17,2,57.4392,early,y
WT_5.12.19_plant11_slide1_image17,3,39.7271,early,y
WT_5.12.19_plant11_slide1_image17,4,50.3336,early,y
WT_5.12.19_plant11_slide1_image17,5,42.4571,early,y
WT_5.12.19_plant16_slide1_image1,1,68.6829,late,y
WT_5.12.19_plant16_slide1_image1,2,70.329,late,y
WT_5.12.19_plant16_slide1_image1,3,53.2269,late,y
WT_5.12.19_plant16_slide1_image1,4,49.7166,late,y
WT_5.12.19_plant16_slide1_image1,5,47.5524,late,y
WT_5.12.19_plant16_slide1_image4,1,74.6469,late,y
WT_5.12.19_plant16_slide1_image4,2,55.4707,late,y
WT_5.12.19_plant16_slide1_image4,3,46.3379,late,y
WT_5.12.19_plant16_slide1_image4,4,76.2369,late,y
WT_5.12.19_plant16_slide1_image4,5,55.5503,late,y
WT_5.12.19_plant16_slide1_image5,1,41.7259,mid,y
WT_5.12.19_plant16_slide1_image5,2,38.0516,mid,y
WT_5.12.19_plant16_slide1_image5,3,40.4362,mid,y
WT_5.12.19_plant16_slide1_image5,4,64.4252,mid,y
WT_5.12.19_plant16_slide1_image5,5,50.5004,mid,y
WT_5.12.19_plant16_slide1_image6,1,65.0109,late,y
WT_5.12.19_plant16_slide1_image6,2,56.6359,late,y
WT_5.12.19_plant16_slide1_image6,3,41.0565,late,y
WT_5.12.19_plant16_slide1_image6,4,47.9901,late,y
WT_5.12.19_plant16_slide1_image6,5,41.9089,late,y
WT_5.12.19_plant16_slide1_image9,1,75.2006,late,y
WT_5.12.19_plant16_slide1_image9,2,59.2966,late,y
WT_5.12.19_plant16_slide1_image9,3,66.4562,late,y
WT_5.12.19_plant16_slide1_image9,4,48.9221,late,y
WT_5.12.19_plant16_slide1_image9,5,48.0214,late,y
WT_5.12.19_plant16_slide1_image12,1,47.9668,late,y
WT_5.12.19_plant16_slide1_image12,2,40.4216,late,y
WT_5.12.19_plant16_slide1_image12,3,32.221,late,y
WT_5.12.19_plant16_slide1_image12,4,34.3446,late,y
WT_5.12.19_plant16_slide1_image12,5,47.1518,late,y
WT_5.12.19_plant16_slide1_image13,1,57.258,late,y
WT_5.12.19_plant16_slide1_image13,2,39.1065,late,y
WT_5.12.19_plant16_slide1_image13,3,45.9511,late,y
WT_5.12.19_plant16_slide1_image13,4,55.8376,late,y
WT_5.12.19_plant16_slide1_image13,5,39.2655,late,y
WT_5.12.19_plant16_slide1_image14,1,50.1697,mid,y
WT_5.12.19_plant16_slide1_image14,2,48.4033,mid,y
WT_5.12.19_plant16_slide1_image14,3,82.3202,mid,y
WT_5.12.19_plant16_slide1_image14,4,68.4949,mid,y
WT_5.12.19_plant16_slide1_image14,5,78.8569,mid,y
WT_5.12.19_plant11_slide2_image1,1,44.0297,late,y
WT_5.12.19_plant11_slide2_image1,2,63.6552,late,y
WT_5.12.19_plant11_slide2_image1,3,61.4214,late,y
WT_5.12.19_plant11_slide2_image1,4,44.3729,late,y
WT_5.12.19_plant11_slide2_image1,5,47.0245,late,y
WT_5.12.19_plant11_slide2_image2.1,1,40.897,late,n
WT_5.12.19_plant11_slide2_image2.1,2,62.8585,late,n
WT_5.12.19_plant11_slide2_image2.1,3,42.3384,late,y
WT_5.12.19_plant11_slide2_image2.1,4,56.5327,late,y
WT_5.12.19_plant11_slide2_image2.1,5,41.3194,late,y
WT_5.12.19_plant11_slide2_image2.2,1,42.165,late,y
WT_5.12.19_plant11_slide2_image2.2,2,60.2388,late,y
WT_5.12.19_plant11_slide2_image2.2,3,57.59,late,y
WT_5.12.19_plant11_slide2_image2.2,4,41.8912,late,y
WT_5.12.19_plant11_slide2_image2.2,5,40.8163,late,y
WT_5.12.19_plant11_slide2_image3.1,1,53.037,late,y
WT_5.12.19_plant11_slide2_image3.1,2,37.0511,late,y
WT_5.12.19_plant11_slide2_image3.1,3,42.892,late,y
WT_5.12.19_plant11_slide2_image3.1,4,35.9889,late,y
WT_5.12.19_plant11_slide2_image3.1,5,48.8691,late,y
WT_5.12.19_plant11_slide2_image3.2,1,43.0712,late,y
WT_5.12.19_plant11_slide2_image3.2,2,47.2826,late,y
WT_5.12.19_plant11_slide2_image3.2,3,47.9044,late,y
WT_5.12.19_plant11_slide2_image3.2,4,52.2498,late,y
WT_5.12.19_plant11_slide2_image3.2,5,36.5702,late,y
WT_5.12.19_plant11_slide2_image4,1,42.2969,late,y
WT_5.12.19_plant11_slide2_image4,2,44.0173,late,y
WT_5.12.19_plant11_slide2_image4,3,58.1916,late,y
WT_5.12.19_plant11_slide2_image4,4,50.1569,late,n
WT_5.12.19_plant11_slide2_image4,5,45.7571,late,n
WT_5.12.19_plant11_slide2_image5,1,48.6204,late,y
WT_5.12.19_plant11_slide2_image5,2,51.3143,late,y
WT_5.12.19_plant11_slide2_image5,3,63.3372,late,n
WT_5.12.19_plant11_slide2_image5,4,37.077,late,y
WT_5.12.19_plant11_slide2_image5,5,40.4334,late,y
WT_5.12.19_plant11_slide2_image6,1,69.8151,late,y
WT_5.12.19_plant11_slide2_image6,2,41.4841,late,y
WT_5.12.19_plant11_slide2_image6,3,44.7789,late,y
WT_5.12.19_plant11_slide2_image6,4,48.419,late,y
WT_5.12.19_plant11_slide2_image6,5,58.1188,late,y
WT_5.12.19_plant11_slide2_image7,1,50.1765,late,y
WT_5.12.19_plant11_slide2_image7,2,47.9978,late,y
WT_5.12.19_plant11_slide2_image7,3,38.7502,late,y
WT_5.12.19_plant11_slide2_image7,4,53.4759,late,y
WT_5.12.19_plant11_slide2_image7,5,47.6957,late,y
WT_5.12.19_plant11_slide2_image8,1,44.864,late,y
WT_5.12.19_plant11_slide2_image8,2,58.0922,late,y
WT_5.12.19_plant11_slide2_image8,3,66.789,late,y
WT_5.12.19_plant11_slide2_image8,4,48.2878,late,y
WT_5.12.19_plant11_slide2_image8,5,73.2344,late,n
WT_5.12.19_plant11_slide2_image9,1,40.6914,late/mid,y
WT_5.12.19_plant11_slide2_image9,2,48.2033,late/mid,y
WT_5.12.19_plant11_slide2_image9,3,34.9239,late/mid,y
WT_5.12.19_plant11_slide2_image9,4,36.2862,late/mid,y
WT_5.12.19_plant11_slide2_image9,5,52.4463,late/mid,y
WT_5.12.19_plant11_slide2_image10,1,35.7964,late,n
WT_5.12.19_plant11_slide2_image10,2,43.6528,late,y
WT_5.12.19_plant11_slide2_image10,3,40.5942,late,y
WT_5.12.19_plant11_slide2_image10,4,35.7771,late,y
WT_5.12.19_plant11_slide2_image10,5,40.2048,late,y
WT_5.12.19_plant11_slide2_image11,1,48.1198,late,y
WT_5.12.19_plant11_slide2_image11,2,44.3988,late,y
WT_5.12.19_plant11_slide2_image11,3,61.4288,late,n
WT_5.12.19_plant11_slide2_image11,4,75.6265,late,n
WT_5.12.19_plant11_slide2_image11,5,59.1217,late,y
WT_5.12.19_plant11_slide2_image12,1,56.2061,mid/late,y
WT_5.12.19_plant11_slide2_image12,2,47.5797,mid/late,y
WT_5.12.19_plant11_slide2_image12,3,49.8719,mid/late,y
WT_5.12.19_plant11_slide2_image12,4,65.7642,mid/late,n
WT_5.12.19_plant11_slide2_image12,5,43.9678,mid/late,y
WT_5.12.19_plant11_slide2_image14,1,45.9727,mid/late,n
WT_5.12.19_plant11_slide2_image14,2,41.0564,mid/late,n
WT_5.12.19_plant11_slide2_image14,3,65.4948,mid/late,n
WT_5.12.19_plant11_slide2_image14,4,61.1244,mid/late,y
WT_5.12.19_plant11_slide2_image14,5,51.254,mid/late,n
WT_5.12.19_plant11_slide2_image15,1,57.2887,early,n
WT_5.12.19_plant11_slide2_image15,2,48.397,early,y
WT_5.12.19_plant11_slide2_image15,3,42.5867,early,y
WT_5.12.19_plant11_slide2_image15,4,59.2689,early,y
WT_5.12.19_plant11_slide2_image15,5,51.2101,early,n
WT_5.12.19_plant11_slide2_image16,1,41.3827,early,y
WT_5.12.19_plant11_slide2_image16,2,63.1875,early,y
WT_5.12.19_plant11_slide2_image16,3,43.3752,early,y
WT_5.12.19_plant11_slide2_image16,4,51.2489,early,n
WT_5.12.19_plant11_slide2_image16,5,45.5495,early,n
WT_2.12.19_plant11_slide1_image1,1,41.5998,late,y
WT_2.12.19_plant11_slide1_image1,2,43.2342,late,y
WT_2.12.19_plant11_slide1_image1,3,47.2385,late,y
