Image File,Comment [Bivalent path],Bivalent length in microns,Pachytene stage,Good trace? (y/n)
WT_2.12.19_plant11_slide1_image1,4,58.3153,late,y
WT_2.12.19_plant11_slide1_image1,5,60.6292,late,y
WT_2.12.19_plant11_slide1_image2,1,64.3869,late,y
WT_2.12.19_plant11_slide1_image2,2,50.0151,late,n
WT_2.12.19_plant11_slide1_image2,3,37.9643,late,y
WT_2.12.19_plant11_slide1_image2,4,40.9677,late,y
WT_2.12.19_plant11_slide1_image2,5,39.4772,late,y
WT_2.12.19_plant11_slide1_image3,1,45.8223,late,y
WT_2.12.19_plant11_slide1_image3,2,46.7756,late,y
WT_2.12.19_plant11_slide1_image3,3,66.1428,late,y
WT_2.12.19_plant11_slide1_image3,4,55.8115,late,y
WT_2.12.19_plant11_slide1_image3,5,70.0331,late,y
WT_2.12.19_plant11_slide1_image4,1,55.7729,late,n
WT_2.12.19_plant11_slide1_image4,2,46.661,late,y
WT_2.12.19_plant11_slide1_image4,3,55.586,late,y
WT_2.12.19_plant11_slide1_image4,4,33.7579,late,y
WT_2.12.19_plant11_slide1_image4,5,38.1463,late,y
WT_2.12.19_plant11_slide1_image7,1,85.8847,late,n
WT_2.12.19_plant11_slide1_image7,2,61.5361,late,n
WT_2.12.19_plant11_slide1_image7,3,51.2046,late,y
WT_2.12.19_plant11_slide1_image7,4,78.6619,late,n
WT_2.12.19_plant11_slide1_image7,5,89.9481,late,y
WT_2.12.19_plant11_slide1_image8,1,36.4098,late,y
WT_2.12.19_plant11_slide1_image8,2,56.5178,late,y
WT_2.12.19_plant11_slide1_image8,3,51.3445,late,y
WT_2.12.19_plant11_slide1_image8,4,61.3514,late,y
WT_2.12.19_plant11_slide1_image8,5,36.0554,late,y
WT_2.12.19_plant11_slide1_image9,1,36.138,late,y
WT_2.12.19_plant11_slide1_image9,2,56.6807,late,y
WT_2.12.19_plant11_slide1_image9,3,48.5607,late,y
WT_2.12.19_plant11_slide1_image9,4,50.7255,late,y
WT_2.12.19_plant11_slide1_image9,5,38.4203,late,y
WT_2.12.19_plant11_slide1_image10,1,63.0626,late,n
WT_2.12.19_plant11_slide1_image10,2,54.8904,late,n
WT_2.12.19_plant11_slide1_image10,3,42.9691,late,n
WT_2.12.19_plant11_slide1_image10,4,59.1014,late,n
WT_2.12.19_plant11_slide1_image10,5,44.3896,late,y
WT_2.12.19_plant11_slide1_image11,1,39.7328,late/mid,y
WT_2.12.19_plant11_slide1_image11,2,54.0588,late/mid,y
WT_2.12.19_plant11_slide1_image11,3,38.5587,late/mid,y
WT_2.12.19_plant11_slide1_image11,4,57.7638,late/mid,y
WT_2.12.19_plant11_slide1_image11,5,46.8555,late/mid,y
WT_27.2.20_plant1_slide1_image1,1,52.1435,mid,y
WT_27.2.20_plant1_slide1_image1,2,33.0659,mid,y
WT_27.2.20_plant1_slide1_image1,3,44.8806,mid,y
WT_27.2.20_plant1_slide1_image1,4,56.1802,mid,y
WT_27.2.20_plant1_slide1_image1,5,35.2833,mid,y
WT_27.2.20_plant1_slide1_image4,1,34.8311,mid,y
WT_27.2.20_plant1_slide1_image4,2,38.9555,mid,y
WT_27.2.20_plant1_slide1_image4,3,55.1456,mid,y
WT_27.2.20_plant1_slide1_image4,4,52.8324,mid,y
WT_27.2.20_plant1_slide1_image4,5,43.5475,mid,y
WT_27.2.20_plant1_slide1_image5,1,74.1832,mid,y
WT_27.2.20_plant1_slide1_image5,2,63.0697,mid,y
WT_27.2.20_plant1_slide1_image5,3,57.5181,mid,y
WT_27.2.20_plant1_slide1_image5,4,42.3167,mid,y
WT_27.2.20_plant1_slide1_image5,5,42.5987,mid,y
WT_27.2.20_plant1_slide1_image7,1,42.832,mid,y
WT_27.2.20_plant1_slide1_image7,2,51.2863,mid,y
WT_27.2.20_plant1_slide1_image7,3,45.6319,mid,y
WT_27.2.20_plant1_slide1_image7,4,36.7859,mid,y
WT_27.2.20_plant1_slide1_image7,5,35.8355,mid,y
WT_27.2.20_plant1_slide1_image8,1,52.4663,mid/late,y
WT_27.2.20_plant1_slide1_image8,2,38.5248,mid/late,y
WT_27.2.20_plant1_slide1_image8,3,35.7341,mid/late,y
WT_27.2.20_plant1_slide1_image8,4,34.1973,mid/late,y
WT_27.2.20_plant1_slide1_image8,5,46.2061,mid/late,y
WT_27.2.20_plant1_slide1_image9,1,56.9163,mid/late,y
WT_27.2.20_plant1_slide1_image9,2,41.4905,mid/late,y
WT_27.2.20_plant1_slide1_image9,3,39.5907,mid/late,y
WT_27.2.20_plant1_slide1_image9,4,38.6885,mid/late,y
WT_27.2.20_plant1_slide1_image9,5,49.1811,mid/late,y
WT_27.2.20_plant1_slide1_image12,1,46.3632,late,y
WT_27.2.20_plant1_slide1_image12,2,36.7704,late,y
WT_27.2.20_plant1_slide1_image12,3,49.6185,late,y
WT_27.2.20_plant1_slide1_image12,4,55.0126,late,y
WT_27.2.20_plant1_slide1_image12,5,59.5136,late,y
WT_27.2.20_plant1_slide1_image13,1,35.6277,mid,y
WT_27.2.20_plant1_slide1_image13,2,58.8476,mid,n
WT_27.2.20_plant1_slide1_image13,3,43.7698,mid,y
WT_27.2.20_plant1_slide1_image13,4,71.2715,mid,y
WT_27.2.20_plant1_slide1_image13,5,53.2378,mid,y
WT_27.2.20_plant1_slide1_image14,1,39.0618,mid,y
WT_27.2.20_plant1_slide1_image14,2,35.9133,mid,y
WT_27.2.20_plant1_slide1_image14,3,52.8827,mid,y
WT_27.2.20_plant1_slide1_image14,4,58.1672,mid,y
WT_27.2.20_plant1_slide1_image14,5,45.0591,mid,y
WT_27.2.20_plant1_slide1_image16,1,51.916,mid,y
WT_27.2.20_plant1_slide1_image16,2,58.4636,mid,y
WT_27.2.20_plant1_slide1_image16,3,70.3587,mid,y
WT_27.2.20_plant1_slide1_image16,4,37.4732,mid,y
WT_27.2.20_plant1_slide1_image16,5,40.2762,mid,y
WT_27.2.20_plant1_slide1_image17,1,39.8303,mid,y
WT_27.2.20_plant1_slide1_image17,2,57.7994,mid,y
WT_27.2.20_plant1_slide1_image17,3,53.8735,mid,y
WT_27.2.20_plant1_slide1_image17,4,44.6999,mid,y
WT_27.2.20_plant1_slide1_image17,5,38.6404,mid,y
WT_27.2.20_plant2_slide1_image2,1,35.1842,late/mid,n
WT_27.2.20_plant2_slide1_image2,2,54.1388,late/mid,n
WT_27.2.20_plant2_slide1_image2,3,44.0461,late/mid,n
WT_27.2.20_plant2_slide1_image2,4,35.2514,late/mid,y
WT_27.2.20_plant2_slide1_image2,5,55.142,late/mid,n
WT_27.2.20_plant2_slide1_image4,1,44.2658,mid,n
WT_27.2.20_plant2_slide1_image4,2,42.205,mid,y
WT_27.2.20_plant2_slide1_image4,3,49.6791,mid,n
WT_27.2.20_plant2_slide1_image4,4,31.0223,mid,n
WT_27.2.20_plant2_slide1_image4,5,29.515,mid,y
WT_27.2.20_plant2_slide1_image7,1,52.6278,mid,y
WT_27.2.20_plant2_slide1_image7,2,46.9284,mid,y
WT_27.2.20_plant2_slide1_image7,3,59.7749,mid,y
WT_27.2.20_plant2_slide1_image7,4,36.7105,mid,y
WT_27.2.20_plant2_slide1_image7,5,37.6698,mid,y
WT_27.2.20_plant2_slide1_image8,1,39.3068,late/mid,y
WT_27.2.20_plant2_slide1_image8,2,54.229,late/mid,y
WT_27.2.20_plant2_slide1_image8,3,33.827,late/mid,y
WT_27.2.20_plant2_slide1_image8,4,38.3644,late/mid,y
WT_27.2.20_plant2_slide1_image8,5,50.6188,late/mid,n
WT_27.2.20_plant2_slide1_image9,1,74.8229,late,y
WT_27.2.20_plant2_slide1_image9,2,42.3162,late,y
WT_27.2.20_plant2_slide1_image9,3,45.0363,late,n
WT_27.2.20_plant2_slide1_image9,4,37.2368,late,y
WT_27.2.20_plant2_slide1_image9,5,56.7371,late,n
WT_27.2.20_plant2_slide1_image10,1,40.653,late,y
WT_27.2.20_plant2_slide1_image10,2,58.2834,late,y
WT_27.2.20_plant2_slide1_image10,3,58.9109,late,y
WT_27.2.20_plant2_slide1_image10,4,45.4101,late,y
WT_27.2.20_plant2_slide1_image10,5,40.6428,late,y
WT_27.2.20_plant2_slide1_image11,1,39.954,late/mid,y
WT_27.2.20_plant2_slide1_image11,2,44.8449,late/mid,y
WT_27.2.20_plant2_slide1_image11,3,36.5029,late/mid,y
WT_27.2.20_plant2_slide1_image11,4,59.4098,late/mid,y
WT_27.2.20_plant2_slide1_image11,5,53.2105,late/mid,y
WT_27.2.20_plant2_slide1_image13,1,35.9519,mid,y
WT_27.2.20_plant2_slide1_image13,2,58.5098,mid,n
WT_27.2.20_plant2_slide1_image13,3,54.5779,mid,n
WT_27.2.20_plant2_slide1_image13,4,38.6002,mid,y
WT_27.2.20_plant2_slide1_image13,5,43.5866,mid,n
WT_27.2.20_plant2_slide1_image14,1,32.4264,mid,y
WT_27.2.20_plant2_slide1_image14,2,32.8429,mid,y
WT_27.2.20_plant2_slide1_image14,3,48.8561,mid,y
WT_27.2.20_plant2_slide1_image14,4,35.2919,mid,n
WT_27.2.20_plant2_slide1_image14,5,41.6502,mid,n
WT_27.2.20_plant3_slide1_image2,1,54.1712,late,y
WT_27.2.20_plant3_slide1_image2,2,63.1445,late,y
WT_27.2.20_plant3_slide1_image2,3,44.6998,late,y
WT_27.2.20_plant3_slide1_image2,4,37.1876,late,n
WT_27.2.20_plant3_slide1_image2,5,42.2719,late,y
WT_27.2.20_plant3_slide1_image3,1,35.1546,late,y
WT_27.2.20_plant3_slide1_image3,2,39.9665,late,y
WT_27.2.20_plant3_slide1_image3,3,37.8011,late,y
WT_27.2.20_plant3_slide1_image3,4,58.9112,late,y
WT_27.2.20_plant3_slide1_image3,5,43.2304,late,y
WT_27.2.20_plant3_slide1_image4,1,53.7262,late,y
WT_27.2.20_plant3_slide1_image4,2,41.5017,late,y
WT_27.2.20_plant3_slide1_image4,3,37.6833,late,y
WT_27.2.20_plant3_slide1_image4,4,58.8241,late,y
WT_27.2.20_plant3_slide1_image4,5,41.3106,late,y
WT_27.2.20_plant3_slide1_image5,1,47.9029,late,y
WT_27.2.20_plant3_slide1_image5,2,36.3312,late,y
WT_27.2.20_plant3_slide1_image5,3,32.2455,late,y
WT_27.2.20_plant3_slide1_image5,4,32.113,late,y
WT_27.2.20_plant3_slide1_image5,5,43.417,late,y
WT_27.2.20_plant3_slide1_image7,1,51.7024,late,y
WT_27.2.20_plant3_slide1_image7,2,42.5268,late,y
WT_27.2.20_plant3_slide1_image7,3,41.5473,late,y
WT_27.2.20_plant3_slide1_image7,4,37.982,late,y
WT_27.2.20_plant3_slide1_image7,5,57.1832,late,y
WT_27.2.20_plant3_slide1_image10,1,47.5337,late,n
WT_27.2.20_plant3_slide1_image10,2,48.2207,late,n
WT_27.2.20_plant3_slide1_image10,3,77.6487,late,n
WT_27.2.20_plant3_slide1_image10,4,47.463,late,y
WT_27.2.20_plant3_slide1_image10,5,58.3395,late,n
WT_27.2.20_plant3_slide1_image12,1,71.6093,mid,y
WT_27.2.20_plant3_slide1_image12,2,70.8901,mid,n
WT_27.2.20_plant3_slide1_image12,3,56.8268,mid,y
WT_27.2.20_plant3_slide1_image12,4,47.0139,mid,y
WT_27.2.20_plant3_slide1_image12,5,51.0251,mid,y
WT_27.2.20_plant3_slide1_image13,1,66.4789,mid,y
WT_27.2.20_plant3_slide1_image13,2,53.6776,mid,n
WT_27.2.20_plant3_slide1_image13,3,89.6285,mid,n
WT_27.2.20_plant3_slide1_image13,4,53.2352,mid,y
WT_27.2.20_plant3_slide1_image13,5,76.6194,mid,y
WT_27.2.20_plant3_slide1_image14,1,44.0523,early,y
WT_27.2.20_plant3_slide1_image14,2,58.6815,early,y
WT_27.2.20_plant3_slide1_image14,3,43.4697,early,y
WT_27.2.20_plant3_slide1_image14,4,44.1289,early,n
WT_27.2.20_plant3_slide1_image14,5,68.5565,early,n
WT_27.2.20_plant4_slide1_image4,1,35.0231,mid/late,y
WT_27.2.20_plant4_slide1_image4,2,48.6185,mid/late,y
WT_27.2.20_plant4_slide1_image4,3,43.4363,mid/late,y
WT_27.2.20_plant4_slide1_image4,4,33.5331,mid/late,y
WT_27.2.20_plant4_slide1_image4,5,31.9024,mid/late,n
WT_27.2.20_plant4_slide1_image7,1,48.9823,late/mid,y
WT_27.2.20_plant4_slide1_image7,2,33.3687,late/mid,y
WT_27.2.20_plant4_slide1_image7,3,36.8886,late/mid,n
WT_27.2.20_plant4_slide1_image7,4,47.4493,late/mid,y
WT_27.2.20_plant4_slide1_image7,5,39.2704,late/mid,y
WT_27.2.20_plant4_slide1_image8,1,44.8583,late/mid,y
WT_27.2.20_plant4_slide1_image8,2,53.4135,late/mid,y
WT_27.2.20_plant4_slide1_image8,3,58.7502,late/mid,y
WT_27.2.20_plant4_slide1_image8,4,67.6096,late/mid,n
WT_27.2.20_plant4_slide1_image8,5,53.7824,late/mid,n
WT_27.2.20_plant4_slide1_image9,1,39.0404,late/mid,y
WT_27.2.20_plant4_slide1_image9,2,71.3488,late/mid,y
WT_27.2.20_plant4_slide1_image9,3,40.6748,late/mid,y
WT_27.2.20_plant4_slide1_image9,4,57.3572,late/mid,y
WT_27.2.20_plant4_slide1_image9,5,39.9305,late/mid,y
WT_27.2.20_plant4_slide1_image11,1,50.1627,mid,y
WT_27.2.20_plant4_slide1_image11,2,46.9219,mid,y
WT_27.2.20_plant4_slide1_image11,3,30.8686,mid,y
WT_27.2.20_plant4_slide1_image11,4,28.6187,mid,y
WT_27.2.20_plant4_slide1_image11,5,54.7562,mid,y
WT_27.2.20_plant4_slide1_image12,1,48.2634,early,y
WT_27.2.20_plant4_slide1_image12,2,55.1604,early,y
WT_27.2.20_plant4_slide1_image12,3,41.5905,early,y
WT_27.2.20_plant4_slide1_image12,4,40.7182,early,y
WT_27.2.20_plant4_slide1_image12,5,64.9179,early,y
WT_25.2.20_plant1_slide1_image1,1,50.937,late,y
WT_25.2.20_plant1_slide1_image1,2,42.5385,late,y
WT_25.2.20_plant1_slide1_image1,3,37.0015,late,y
WT_25.2.20_plant1_slide1_image1,4,48.0187,late,y
WT_25.2.20_plant1_slide1_image1,5,49.3793,late,y
WT_25.2.20_plant1_slide1_image3.1,1,36.0445,late,y
WT_25.2.20_plant1_slide1_image3.1,2,40.4219,late,y
WT_25.2.20_plant1_slide1_image3.1,3,43.9404,late,y
WT_25.2.20_plant1_slide1_image3.1,4,54.7643,late,y
WT_25.2.20_plant1_slide1_image3.1,5,41.8602,late,y
WT_25.2.20_plant1_slide1_image3.2,1,38.1586,late,y
WT_25.2.20_plant1_slide1_image3.2,2,35.9775,late,y
WT_25.2.20_plant1_slide1_image3.2,3,42.0319,late,y
WT_25.2.20_plant1_slide1_image3.2,4,52.6328,late,y
WT_25.2.20_plant1_slide1_image3.2,5,57.714,late,y
WT_25.2.20_plant1_slide1_image3.3,1,40.4414,late,y
WT_25.2.20_plant1_slide1_image3.3,2,38.4467,late,y
WT_25.2.20_plant1_slide1_image3.3,3,60.8408,late,y
WT_25.2.20_plant1_slide1_image3.3,4,39.8996,late,y
WT_25.2.20_plant1_slide1_image3.3,5,52.942,late,y
WT_25.2.20_plant1_slide1_image4,1,35.4476,late,y
WT_25.2.20_plant1_slide1_image4,2,44.0087,late,y
WT_25.2.20_plant1_slide1_image4,3,62.5373,late,y
WT_25.2.20_plant1_slide1_image4,4,71.1519,late,n
WT_25.2.20_plant1_slide1_image4,5,44.9642,late,y
WT_25.2.20_plant1_slide1_image5,1,32.3547,late,y
WT_25.2.20_plant1_slide1_image5,2,42.1305,late,y
WT_25.2.20_plant1_slide1_image5,3,47.5099,late,y
WT_25.2.20_plant1_slide1_image5,4,30.6089,late,y
WT_25.2.20_plant1_slide1_image5,5,51.4252,late,y
WT_25.2.20_plant1_slide1_image7,1,72.3323,mid,n
WT_25.2.20_plant1_slide1_image7,2,42.2061,mid,y
WT_25.2.20_plant1_slide1_image7,3,52.873,mid,n
WT_25.2.20_plant1_slide1_image7,4,38.2491,mid,y
WT_25.2.20_plant1_slide1_image7,5,38.5086,mid,y
WT_25.2.20_plant1_slide1_image11,1,44.4387,mid,y
WT_25.2.20_plant1_slide1_image11,2,42.3971,mid,y
WT_25.2.20_plant1_slide1_image11,3,50.3141,mid,y
WT_25.2.20_plant1_slide1_image11,4,64.6084,mid,y
WT_25.2.20_plant1_slide1_image11,5,57.4629,mid,y
WT_25.2.20_plant1_slide1_image12,1,55.4966,mid,y
WT_25.2.20_plant1_slide1_image12,2,35.9698,mid,y
WT_25.2.20_plant1_slide1_image12,3,42.0488,mid,y
WT_25.2.20_plant1_slide1_image12,4,41.5607,mid,y
WT_25.2.20_plant1_slide1_image12,5,60.0132,mid,y
WT_25.2.20_plant2_slide1_image2,1,54.9552,late/mid,y
WT_25.2.20_plant2_slide1_image2,2,31.2564,late/mid,y
WT_25.2.20_plant2_slide1_image2,3,40.751,late/mid,y
WT_25.2.20_plant2_slide1_image2,4,27.1684,late/mid,y
WT_25.2.20_plant2_slide1_image2,5,53.1708,late/mid,n
WT_25.2.20_plant2_slide1_image3,1,53.276,late/mid,y
WT_25.2.20_plant2_slide1_image3,2,49.7548,late/mid,y
WT_25.2.20_plant2_slide1_image3,3,31.5666,late/mid,n
WT_25.2.20_plant2_slide1_image3,4,34.0421,late/mid,y
WT_25.2.20_plant2_slide1_image3,5,43.9881,late/mid,n
WT_25.2.20_plant2_slide1_image4,1,55.1639,late,y
WT_25.2.20_plant2_slide1_image4,2,41.2145,late,y
WT_25.2.20_plant2_slide1_image4,3,37.3334,late,y
WT_25.2.20_plant2_slide1_image4,4,34.9976,late,y
WT_25.2.20_plant2_slide1_image4,5,48.3538,late,y
WT_25.2.20_plant2_slide1_image5,1,51.369,mid/late,n
WT_25.2.20_plant2_slide1_image5,2,30.3165,mid/late,n
WT_25.2.20_plant2_slide1_image5,3,33.6155,mid/late,n
WT_25.2.20_plant2_slide1_image5,4,39.4287,mid/late,n
WT_25.2.20_plant2_slide1_image5,5,47.9233,mid/late,n
WT_25.2.20_plant2_slide1_image6,1,34.1657,mid/late,y
WT_25.2.20_plant2_slide1_image6,2,59.9458,mid/late,n
WT_25.2.20_plant2_slide1_image6,3,41.7624,mid/late,y
WT_25.2.20_plant2_slide1_image6,4,35.547,mid/late,y
WT_25.2.20_plant2_slide1_image6,5,52.1156,mid/late,y
WT_25.2.20_plant2_slide1_image8,1,37.6537,mid,y
WT_25.2.20_plant2_slide1_image8,2,61.9587,mid,y
WT_25.2.20_plant2_slide1_image8,3,39.643,mid,y
WT_25.2.20_plant2_slide1_image8,4,46.2196,mid,y
WT_25.2.20_plant2_slide1_image8,5,55.0468,mid,y
WT_25.2.20_plant2_slide1_image9,1,37.1795,late/mid,y
WT_25.2.20_plant2_slide1_image9,2,45.4407,late/mid,y
WT_25.2.20_plant2_slide1_image9,3,37.2761,late/mid,y
WT_25.2.20_plant2_slide1_image9,4,52.5589,late/mid,y
WT_25.2.20_plant2_slide1_image9,5,61.0965,late/mid,y
WT_25.2.20_plant2_slide1_image10,1,49.9435,late/mid,y
WT_25.2.20_plant2_slide1_image10,2,32.3175,late/mid,y
WT_25.2.20_plant2_slide1_image10,3,45.3175,late/mid,y
WT_25.2.20_plant2_slide1_image10,4,37.1127,late/mid,y
WT_25.2.20_plant2_slide1_image10,5,31.4265,late/mid,y
WT_25.2.20_plant2_slide1_image11,1,44.2059,mid,y
WT_25.2.20_plant2_slide1_image11,2,65.6178,mid,y
WT_25.2.20_plant2_slide1_image11,3,47.8152,mid,y
WT_25.2.20_plant2_slide1_image11,4,57.2714,mid,y
WT_25.2.20_plant2_slide1_image11,5,40.2713,mid,y
WT_25.2.20_plant2_slide1_image12,1,40.7315,mid,y
WT_25.2.20_plant2_slide1_image12,2,42.5113,mid,y
WT_25.2.20_plant2_slide1_image12,3,47.7044,mid,y
WT_25.2.20_plant2_slide1_image12,4,54.9841,mid,y
WT_25.2.20_plant2_slide1_image12,5,68.1892,mid,y
WT_25.2.20_plant2_slide1_image13.1,1,67.0244,mid/late,y
WT_25.2.20_plant2_slide1_image13.1,2,73.7403,mid/late,y
WT_25.2.20_plant2_slide1_image13.1,3,50.0622,mid/late,y
WT_25.2.20_plant2_slide1_image13.1,4,40.732,mid/late,y
WT_25.2.20_plant2_slide1_image13.1,5,56.9095,mid/late,y
WT_25.2.20_plant2_slide1_image13.2,1,79.0737,mid/late,y
WT_25.2.20_plant2_slide1_image13.2,2,42.3158,mid/late,y
WT_25.2.20_plant2_slide1_image13.2,3,68.4007,mid/late,y
WT_25.2.20_plant2_slide1_image13.2,4,36.7415,mid/late,y
WT_25.2.20_plant2_slide1_image13.2,5,55.9832,mid/late,y
WT_25.2.20_plant2_slide1_image14,1,36.111,mid/late,y
WT_25.2.20_plant2_slide1_image14,2,36.5963,mid/late,y
WT_25.2.20_plant2_slide1_image14,3,50.4899,mid/late,y
WT_25.2.20_plant2_slide1_image14,4,41.1925,mid/late,y
WT_25.2.20_plant2_slide1_image14,5,58.0485,mid/late,y
WT_25.2.20_plant2_slide1_image15,1,53.8437,mid/late,y
WT_25.2.20_plant2_slide1_image15,2,38.6981,mid/late,y
WT_25.2.20_plant2_slide1_image15,3,48.4076,mid/late,y
WT_25.2.20_plant2_slide1_image15,4,33.9748,mid/late,y
WT_25.2.20_plant2_slide1_image15,5,32.9745,mid/late,y
HEI10OXC2_2.8.19_plant22_slide2_image11,1,39.1736,late,y
HEI10OXC2_2.8.19_plant22_slide2_image11,2,36.4214,late,y
HEI10OXC2_2.8.19_plant22_slide2_image11,3,49.1668,late,y
HEI10OXC2_2.8.19_plant22_slide2_image11,4,43.2301,late,y
HEI10OXC2_2.8.19_plant22_slide2_image11,5,58.0769,late,y
HEI10OXC2_2.8.19_plant22_slide2_image2,1,49.9303,mid,y
HEI10OXC2_2.8.19_plant22_slide2_image2,2,65.8951,mid,y
HEI10OXC2_2.8.19_plant22_slide2_image2,3,47.3638,mid,y
HEI10OXC2_2.8.19_plant22_slide2_image2,4,47.3059,mid,y
HEI10OXC2_2.8.19_plant22_slide2_image2,5,68.2045,mid,y
HEI10OXC2_2.8.19_plant22_slide2_image3,1,37.9699,late,y
HEI10OXC2_2.8.19_plant22_slide2_image3,2,46.5199,late,n
HEI10OXC2_2.8.19_plant22_slide2_image3,3,54.703,late,y
HEI10OXC2_2.8.19_plant22_slide2_image3,4,37.7961,late,y
HEI10OXC2_2.8.19_plant22_slide2_image3,5,46.2555,late,y
HEI10OXC2_2.8.19_plant22_slide2_image4,1,40.9646,late,y
HEI10OXC2_2.8.19_plant22_slide2_image4,2,46.0639,late,y
